Distance,PCI,DMI,IRI,Pave_Type,FUNC_CLASS
15.7,93.09,9.56,0.9,AC,ART
3.499,88.58,9.43,1.34,AC,ART
7,89.28,9.46,1.28,AC,ART
7,89.98,9.5,1.24,AC,ART
13.1,94.06,9.62,0.84,AC,ART
9.8,90.83,9.39,0.99,AC,ART
9.9,94.05,9.61,0.83,AC,ART
15.3,93.82,9.58,0.82,AC,ART
14.7,83.07,8.87,1.4,AC,ART
2.16,88.16,9.44,1.41,AC,ART
4.4,87.66,9.26,1.26,AC,ART
9.55,89.17,9.42,1.25,AC,ART
18.97,75.65,7.82,1.13,AC,ART
8.03,54.81,6.82,2.71,AC,ART
14.8,86.43,9.04,1.16,AC,ART
14.12,92.93,9.58,0.94,AC,ART
12.68,93.14,9.53,0.85,AC,ART
26.86,87.25,9,0.65,AC,COL
7.75,87.25,9,0.65,AC,COL
6.26,87.25,9,0.65,AC,COL
18.44,86.07,9.09,1.27,AC,COL
6.96,87.25,9,0.65,AC,COL
7.39,87.25,9,0.65,AC,COL
13.48,98.87,10,0.65,AC,COL
13.16,82.12,8.73,1.36,AC,COL
7.5,75.65,8.05,1.41,AC,COL
4.64,72.22,8.06,1.88,AC,COL
5.3,73.92,8.13,1.73,AC,ART
8.86,80.37,8.47,1.28,AC,ART
8.136,89.81,9.33,1.06,AC,FWY
8.136,70.18,7.03,0.91,AC,FWY
2.744,64.95,6.74,1.26,AC,FWY
2.744,67.1,6.69,0.92,AC,FWY
7.873,63.97,6.61,1.24,AC,FWY
7.873,65.35,6.66,1.11,AC,FWY
1.529,81.16,8.85,1.64,AC,FWY
10.1,89.84,9.17,0.86,AC,ART
16.5,86.49,9.05,1.16,AC,ART
1.5,85.21,9.23,1.55,AC,ART
16.9,90.79,9.38,0.99,AC,ART
10.8,91.57,9.45,0.97,AC,ART
9.1,87.25,9,0.65,AC,ART
15.1,76.64,8.49,1.81,AC,ART
8.1,87.24,9.12,1.15,AC,ART
10.5,83.78,8.64,1.03,AC,ART
4.5,83.06,8.85,1.38,AC,ART
11.5,87.88,9.21,1.17,AC,ART
9.7,75.67,8.48,1.92,AC,ART
13.8,92.89,9.5,0.65,AC,ART
12.4,88.3,9.32,1.25,AC,ART
16,82.06,8.79,1.44,AC,ART
17.34,73.57,7.83,1.42,AC,ART
16.1,90.35,9.12,0.73,AC,ART
7.8,87.98,9.32,1.29,AC,ART
6.2,89.22,9.34,1.15,AC,ART
1.2,78.65,8.86,1.98,AC,ART
16.35,90.35,9.22,0.85,AC,ART
4.1,86.08,8.83,0.95,AC,ART
1.9,75.59,8.46,1.91,AC,ART
17.5,73.48,8.02,1.66,AC,ART
6.9,86.75,9.11,1.02,CO,ART
5.3,86.64,9.07,1,CO,ART
2.7,67.17,7.76,1.75,CO,ART
2.7,68.1,7.55,1.51,CO,ART
5.5,77.92,8.39,1.27,CO,ART
5.5,73.81,8.45,1.69,CO,ART
3.2,77.2,7.97,1.11,AC,ART
3.2,83.21,8.97,1.51,AC,ART
6,82.28,8.79,1.41,AC,ART
2.1,82.38,8.92,1.56,AC,ART
2.1,74.87,8.63,2.21,AC,ART
11.3,74.73,7.83,1.27,AC,ART
9.98,77.38,7.89,0.99,AC,ART
13,81.21,8.25,0.91,AC,ART
7.4,76.07,7.87,1.14,AC,ART
16.05,77.87,8.41,1.55,AC,ART
6.19,84.21,8.78,1.14,AC,ART
6.2,93.78,9.68,0.95,AC,ART
9.22,73.96,7.91,1.47,AC,ART
10.1,75.64,7.97,1.31,AC,ART
12.11,75.73,7.98,1.31,AC,ART
10.13,81.03,8.44,1.16,AC,ART
10.2,80.81,8.29,1.01,AC,ART
3.07,78.02,8.51,1.65,AC,ART
14.71,92.23,9.64,1.11,AC,ART
14.69,90.46,9.56,1.25,AC,ART
14.317,92.51,9.63,1.06,AC,ART
11.414,87.25,9,0.65,AC,ART
17.28,92.89,9.5,0.65,AC,ART
4.378,81.03,8.9,1.71,AC,ART
9.55,92.89,9.5,0.65,AC,ART
8.236,92.89,9.5,0.65,AC,ART
5.75,88.06,9.06,0.97,AC,COL
5.22,79.7,8.56,1.48,AC,ART
2,88.33,9.44,1.39,AC,ART
4.342,50.79,6.16,2.46,AC,ART
3.94,69.01,7.93,1.72,CO,FWY
3.94,64.59,7.68,1.93,CO,FWY
5.128,83.04,8.98,1.54,AC,ART
0.7,59.29,7.18,2.55,AC,FWY
20.33,90.13,9.28,0.95,AC,ART
14.8,84.22,8.8,1.17,AC,ART
10.11,76.7,8.14,1.38,AC,ART
7.85,73.93,7.82,1.36,AC,ART
12.41,71.1,7.56,1.43,AC,ART
12.36,93.92,9.67,0.92,AC,ART
9.3,72.67,7.88,1.6,AC,ART
7.3,84.39,8.8,1.14,AC,ART
7,65.65,7.04,1.53,AC,ART
14.08,76.48,8.17,1.44,AC,ART
18.31,92.89,9.5,0.75,AC,ART
27.44,66.93,7.94,2.44,AC,ART
14.16,92.89,9.5,0.65,AC,ART
23.6,90.35,9.12,0.73,AC,ART
9.8,90.71,9.26,0.85,AC,ART
11,90.08,9.29,0.97,AC,ART
15.1,57.45,6.92,2.48,AC,ART
6.5,92.89,9.5,0.65,AC,ART
2.022,87.25,9,0.65,AC,ART
20.746,93.51,9.5,0.77,AC,ART
18.9,71.2,7.51,1.35,AC,ART
13.93,83.18,8.62,1.09,AC,ART
4.52,70.26,7.68,1.68,AC,ART
3.03,81.03,8.58,1.33,AC,ART
11.6,75.8,8.01,1.34,AC,ART
14.6,84.96,9.19,1.54,AC,ART
5.33,89.53,9.4,1.18,AC,ART
2.91,93.17,9.65,0.99,AC,ART
16.81,92.89,9.5,0.65,AC,ART
12.29,74.39,7.91,1.41,AC,ART
14.81,87.25,9,0.65,AC,ART
15.58,83.16,8.77,1.27,AC,ART
17.4,85.05,8.98,1.27,AC,ART
15.01,92.42,9.37,0.76,AC,ART
5.7,77.51,8.23,1.38,AC,ART
10.89,70.51,7.87,1.88,AC,ART
7.3,90.04,9.33,1.03,AC,ART
19.037,80.25,8.8,1.7,AC,COL
17.8,61.29,6.84,1.87,AC,COL
23.371,58.67,6.8,2.17,AC,COL
9.7,60.23,6.92,2.11,AC,LOC
8.6,40.69,5.43,2.93,AC,LOC
4,87.64,9.34,1.36,AC,LOC
18.7,66.41,7.12,1.53,AC,LOC
17.6,98.87,10,0.65,AC,LOC
13.4,65.37,7.18,1.73,AC,LOC
20.9,80.41,8.42,1.22,AC,LOC
12.1,92.89,9.5,0.65,AC,LOC
22.5,64.34,7.07,1.74,AC,LOC
21.939,92.05,9.46,0.91,AC,COL
0.8,91.43,9.34,0.85,AC,COL
21.7,81.71,8.41,1.03,AC,LOC
13.1,76.48,7.86,1.07,AC,LOC
14.9,71.96,7.97,1.81,AC,LOC
14.3,48.88,5.67,2.12,AC,LOC
18.5,67.77,7.53,1.83,AC,LOC
15.4,92.49,9.61,1.04,AC,LOC
19.4,74.3,7.9,1.41,AC,COL
23.1,55.29,6.43,2.18,AC,COL
12.3,81.67,8.77,1.47,AC,COL
17.2,85.4,8.86,1.08,AC,LOC
12.4,79.32,8.53,1.5,AC,LOC
15.2,51.33,5.99,2.18,AC,LOC
8.3,36.68,5.6,3.67,AC,LOC
0.8,80.41,9.05,1.97,AC,LOC
0.7,27.34,5.58,4.88,AC,LOC
21.4,77.83,8.01,1.07,AC,FWY
26.5,70.99,7.39,1.24,AC,FWY
18,82.35,8.45,1,AC,FWY
12.3,79.48,8.3,1.2,AC,FWY
25.7,89.67,9.19,0.91,AC,FWY
18.2,85.99,8.86,1,AC,FWY
18.2,81.43,8.3,0.94,AC,FWY
12.5,89.18,9.06,0.82,AC,FWY
12.5,87.18,8.8,0.77,AC,FWY
5.27,71.86,7.68,1.47,AC,FWY
5.27,80.98,8.6,1.36,AC,FWY
23.94,62.44,6.61,1.44,AC,ART
2.1,66.37,7,1.39,AC,ART
28.47,93.92,9.69,0.94,AC,ART
27.68,90.67,9.53,1.18,AC,ART
23.52,98.87,10,0.65,AC,ART
27.76,78.39,8.39,1.45,AC,ART
20.63,87.25,9,0.94,AC,ART
35.574,73.82,7.82,1.38,AC,COL
24.896,78.19,8.59,1.72,AC,COL
6.1,60.28,6.84,2.01,AC,COL
1.342,75.24,8,1.4,AC,COL
6.296,88.36,9.07,0.94,AC,ART
5.634,86.03,8.73,0.84,AC,ART
9.06,71.31,8.46,2.48,AC,ART
1.64,60.11,7.35,2.64,AC,ART
1.8,90.53,9.41,1.06,AC,FWY
1.8,90.09,9.4,1.1,AC,FWY
1.8,87.46,9.04,1.02,AC,FWY
1.8,93.23,9.64,0.97,AC,FWY
2.4,84.52,8.79,1.11,AC,FWY
2.4,82.51,8.61,1.17,AC,FWY
2.4,83.42,8.62,1.06,AC,FWY
2.4,82.2,8.45,1.02,AC,FWY
3.15,87.85,9.1,1.04,AC,FWY
3.15,82.98,8.52,1,AC,FWY
3.3,86.73,9.25,1.37,AC,ART
4.5,94.23,9.61,0.8,AC,ART
5.6,92.89,9.5,0.65,AC,ART
2.27,66.64,7.44,1.88,AC,ART
6.56,73.68,7.76,1.32,AC,ART
11.6,71.46,7.52,1.33,AC,ART
4.8,91.83,9.63,1.15,AC,ART
11.8,91.15,9.45,1.02,AC,ART
10.3,83.99,8.68,1.05,AC,ART
7.7,84.99,8.76,1.02,AC,ART
12.3,87.65,9.09,1.06,AC,ART
14.5,95.73,9.63,0.63,AC,ART
12.7,93.04,9.56,0.9,AC,COL
11.4,88.66,9.25,1.11,AC,COL
3.1,54.16,6.61,2.55,AC,LOC
9.3,67.53,7.22,1.5,AC,LOC
22.7,78.59,8.4,1.44,AC,COL
15.5,76.86,8.18,1.4,AC,COL
20.8,79.78,8.33,1.19,AC,COL
14.8,65.5,7.18,1.72,AC,COL
15.3,85.9,8.81,0.95,AC,ART
9.7,76.15,8.06,1.35,AC,ART
14.4,72.81,7.79,1.48,AC,ART
5.5,59.27,6.57,1.82,AC,ART
3,70.36,7.65,1.63,AC,ART
15.2,78.81,8.14,1.1,AC,ART
16.9,91.33,9.44,0.99,AC,COL
31,88.4,9.24,1.14,AC,COL
10.2,61.85,6.7,1.63,AC,COL
20.9,93.51,9.6,0.89,AC,COL
48,88.09,9.18,1.11,AC,COL
21.765,72.84,7.73,1.4,AC,COL
23.79,74.5,8.04,1.55,AC,COL
7.604,83.41,8.75,1.21,AC,COL
26.8,60.74,6.8,1.9,AC,COL
38.6,84.66,8.74,1.04,AC,COL
26.6,93.08,9.46,0.78,AC,COL
14.5,90.07,9.33,1.02,AC,COL
18,89.62,9.35,1.11,AC,COL
1.8,88.9,9.12,0.93,AC,COL
0.2,76.25,9.18,2.68,AC,ART
13.1,92.37,9.51,0.93,AC,ART
13.03,88.06,9.29,1.24,AC,ART
30.71,87.25,9,0.65,AC,COL
30.899,93.91,9.74,1,AC,COL
39.691,94.13,9.63,0.84,AC,COL
29.52,65.53,7.01,1.51,AC,COL
25.857,77.76,8.18,1.28,AC,COL
14.113,77.92,8.45,1.59,AC,COL
2.7,65.9,7.4,1.93,AC,COL
24.7,90.69,9.61,1.28,AC,ART
11.2,78.25,8.35,1.42,AC,ART
19.8,92.66,9.51,0.89,AC,LOC
2.693,87.73,9.16,0.71,PC,FWY
2.493,82.16,8.46,1.03,AC,FWY
1.99,91.37,9.68,0.58,PC,FWY
12.012,85.01,8.66,0.89,AC,FWY
11.622,84.02,8.63,0.76,PC,FWY
3,91.86,9.75,0.94,PC,FWY
1.63,80.62,8.45,1.23,AC,FWY
4.532,85.84,8.89,0.76,PC,FWY
3.902,92.89,9.5,0.65,AC,FWY
3.5,84.3,8.67,0.93,PC,FWY
4,63.12,6.65,1.4,AC,FWY
11.45,61.04,7.01,2.11,AC,COL
11.57,85.59,8.81,1,AC,COL
12.91,58.27,6.69,2.09,AC,COL
6.3,61.85,7.1,2.11,AC,COL
7.1,79.29,8.56,1.54,AC,COL
2.7,84.96,9.02,1.33,AC,COL
12.3,73.52,7.97,1.6,AC,COL
8.4,64.57,7.21,1.88,AC,COL
23.1,74.34,8.07,1.61,AC,COL
26.6,67.12,7.25,1.59,AC,COL
4.4,78.36,8.23,1.26,AC,COL
20.01,56.24,6.29,1.88,AC,ART
6.97,80.92,8.33,1.04,AC,ART
10.86,77.63,8.04,1.13,AC,ART
19.53,94.2,9.58,0.77,AC,ART
17.69,92.74,9.44,0.8,AC,ART
13.2,77.11,8.07,1.24,AC,ART
5.2,64.15,7.35,2.1,AC,ART
8.96,79.42,8.33,1.24,AC,COL
4.64,73.84,7.81,1.36,AC,COL
16.85,93.4,9.61,0.91,AC,ART
4.3,63.93,7.47,2.27,AC,ART
17.37,62.7,7.39,2.35,AC,ART
29.9,73.44,7.97,1.61,AC,COL
16.5,78.31,7.94,0.92,AC,COL
14.3,77.99,7.92,0.94,AC,COL
11,65.83,7.84,3.18,ST,COL
9.8,53.13,6.52,3.33,ST,COL
11.8,52.98,6.74,3.71,ST,COL
10.2,55.58,6.81,3.36,ST,COL
17.7,54.18,6.59,3.25,ST,COL
40.1,60.65,7.22,3.11,ST,COL
22.13,68.06,7.96,2.31,AC,COL
25.84,87.25,9,0.65,AC,COL
3,81.24,8.6,1.32,AC,COL
9.2,87.25,9,0.65,AC,COL
4.2,87.25,9,0.65,AC,COL
2.59,87.25,9,0.65,AC,COL
4.17,77.83,8.05,1.12,AC,ART
10.73,52.42,6.79,3,AC,ART
10.98,62.05,7.02,1.99,AC,ART
2.5,55.56,6.54,2.28,AC,ART
2.7,69.06,8.17,2.43,AC,FWY
1.6,81.2,8.4,1.09,AC,FWY
1.6,84.57,8.93,1.28,AC,FWY
17.43,73.22,7.55,1.13,AC,ART
16.9,92.24,9.4,0.82,AC,ART
5.666,82.61,9.03,1.66,AC,ART
5.235,85.3,9.31,1.64,AC,ART
7.7,84.85,8.91,1.21,AC,COL
11.3,89.15,9.32,1.13,AC,COL
6.8,73.15,7.73,1.36,AC,COL
5.4,73.72,7.66,1.2,AC,COL
5.1,87.99,9.3,1.26,AC,COL
13.579,90.93,9.42,1.02,AC,COL
3.47,58.14,6.41,1.78,AC,COL
0.89,61.95,6.79,1.72,AC,COL
17.6,87.87,9.08,1.02,AC,ART
2.1,45.04,6.61,3.77,AC,ART
2.1,59.31,7.64,3.09,AC,ART
8.1,86.57,9.39,1.56,AC,ART
11.6,89.63,9.58,1.38,AC,ART
18.1,90.09,9.62,1.37,AC,ART
24.6,92.05,9.55,1.02,AC,ART
19.4,92.24,9.4,0.82,AC,ART
17.6,94.87,9.63,0.74,AC,ART
24.7,92.75,9.51,0.88,AC,ART
20.1,67.98,7.29,1.52,AC,ART
22.1,70.25,7.76,1.78,AC,ART
22.8,89.5,9.22,0.97,AC,ART
20.5,69.59,7.4,1.44,AC,ART
28.142,81.42,8.62,1.32,AC,ART
14.3,87.25,9,0.65,AC,ART
5,52.71,6.64,2.78,AC,COL
1.612,58.32,7.46,2.33,CO,FWY
1.612,65.18,7.75,1.93,CO,FWY
6.496,92.89,9.5,0.65,AC,FWY
6.496,93.24,9.62,0.95,AC,FWY
2.112,92.89,9.5,0.65,AC,FWY
2.112,77.78,8.02,1.09,AC,FWY
2.047,85.74,8.8,0.96,AC,FWY
2.047,85,8.92,1.03,CO,FWY
2.047,71.05,7.08,0.86,AC,FWY
2.047,70.8,7.09,0.91,CO,FWY
4.209,89.04,9.25,1.06,AC,FWY
4.209,86.78,8.76,0.78,AC,FWY
8.406,76.89,8.12,1.33,AC,FWY
8.406,74.75,7.52,0.89,AC,FWY
12.414,80.86,8.55,1.31,AC,FWY
12.414,78,8,1.04,AC,FWY
2.404,66.91,7.46,1.87,AC,FWY
2.404,72.71,7.88,1.6,AC,FWY
17.5,90.5,9.46,1.12,AC,FWY
17.5,91.45,9.33,0.84,AC,FWY
18.5,76.76,8.3,1.56,AC,FWY
18.5,95.68,9.61,0.57,AC,FWY
10.2,67.97,7.31,1.55,AC,FWY
10.2,75.24,7.75,1.1,AC,FWY
6.6,91.75,9.35,0.82,AC,FWY
6.6,90.57,9.31,0.93,AC,FWY
9.8,92.69,9.3,0.64,AC,FWY
9.8,92.09,9.42,0.86,AC,FWY
15.3,92.7,9.31,0.65,AC,FWY
15.3,91.7,9.27,0.73,AC,FWY
11.3,91.26,9.3,0.83,AC,FWY
11.3,91.48,9.35,0.86,AC,FWY
7.138,83.03,8.63,1.12,AC,FWY
7.138,91.42,9.36,0.88,AC,FWY
1.24,83.55,8.92,1.4,AC,FWY
1.24,76,7.89,1.17,AC,FWY
12.512,84.82,8.6,0.85,AC,FWY
12.512,90.63,9.28,0.89,AC,FWY
8.864,85.82,8.74,0.88,AC,FWY
8.864,93.13,9.6,0.94,AC,FWY
4.202,85.72,8.8,0.97,AC,FWY
4.202,85.68,8.9,1.09,AC,FWY
6.633,62.1,6.34,1.16,AC,FWY
6.633,73.15,7.33,0.88,AC,FWY
10.214,94.93,9.67,0.78,AC,FWY
10.214,93.73,9.57,0.82,AC,FWY
14.067,87.25,9,0.65,AC,FWY
14.067,87.25,9,0.65,AC,FWY
6.429,63.52,6.66,1.36,AC,FWY
6.429,64.93,6.67,1.18,AC,FWY
10.247,48.18,5.61,2.15,AC,FWY
10.207,49.35,5.54,1.9,AC,FWY
16.3,76.96,7.89,1.04,AC,FWY
16.26,81.5,8.31,0.94,AC,FWY
1.1,81.88,8.24,0.81,AC,FWY
1.1,81.13,8.52,1.24,AC,FWY
14.39,74.23,7.85,1.36,AC,FWY
14.39,74.22,7.86,1.37,AC,FWY
17.61,92.89,9.5,0.65,AC,FWY
17.61,92.89,9.5,0.65,AC,FWY
18.15,80.56,8.46,1.25,AC,FWY
18.15,74.42,7.89,1.38,AC,FWY
19.57,84.87,8.82,1.1,AC,FWY
19.57,83.17,8.7,1.19,AC,FWY
20.51,71.44,7.45,1.25,AC,FWY
20.51,73.56,8.09,1.74,AC,FWY
7.87,89.27,9.09,0.84,AC,FWY
7.87,88.69,9.03,0.85,AC,FWY
8.69,82.79,8.51,1.01,AC,FWY
8.69,80.95,8.48,1.22,AC,FWY
16.44,92.89,9.5,0.65,AC,FWY
16.44,92.89,9.5,0.65,AC,FWY
18.27,83.23,8.44,0.87,AC,FWY
18.27,86.57,8.9,0.97,AC,FWY
11.09,87.56,8.91,0.85,AC,FWY
11.09,80.87,8.2,0.89,AC,FWY
14.25,94.15,9.52,0.71,AC,FWY
14.25,93.79,9.59,0.84,AC,FWY
16.02,94.51,9.56,0.71,AC,FWY
16.02,93.84,9.52,0.75,AC,FWY
13.08,79.55,8.21,1.08,AC,FWY
13.08,79.89,8.3,1.14,AC,FWY
10.62,85.34,8.78,0.99,AC,FWY
10.62,87,8.94,0.96,AC,FWY
8.24,86.55,8.93,1.01,AC,FWY
8.24,86.84,8.96,1.01,AC,FWY
5.87,84.39,8.66,0.98,AC,FWY
5.87,84.81,8.65,0.91,AC,FWY
13.89,89.53,9.09,0.81,AC,FWY
13.89,91.8,9.34,0.8,AC,FWY
14.59,91.33,9.27,0.78,AC,FWY
14.59,91.8,9.34,0.8,AC,FWY
19.64,90.13,9.12,0.76,AC,FWY
19.64,92.27,9.52,0.96,AC,FWY
18.06,92.89,9.5,0.65,AC,FWY
18.06,92.89,9.5,0.65,AC,FWY
12.26,87.61,8.92,0.86,AC,FWY
12.26,82.25,8.32,0.85,AC,FWY
10.29,95.67,9.67,0.68,AC,FWY
10.29,83.86,8.39,0.72,AC,FWY
13.69,68.77,7.21,1.32,AC,FWY
13.69,67.18,7.12,1.42,AC,FWY
9.82,74.08,7.72,1.22,AC,FWY
9.82,75.96,7.88,1.16,AC,FWY
6.71,92.89,9.5,0.65,AC,FWY
6.71,92.89,9.5,0.65,AC,FWY
7.49,77.81,7.9,0.94,AC,FWY
7.49,67.55,6.91,1.12,AC,FWY
4.03,81.16,8.34,1.02,AC,FWY
4.03,78.85,8.23,1.2,AC,FWY
5.44,84.32,8.78,1.13,AC,FWY
5.44,80.17,8.16,0.94,AC,FWY
4.2,94.7,9.57,0.69,AC,FWY
4.2,88.65,8.88,0.67,AC,FWY
6.557,94.67,9.6,0.73,AC,FWY
6.557,90.16,9.22,0.88,AC,FWY
7.969,94.14,9.57,0.77,AC,FWY
7.969,90.41,9.3,0.94,AC,FWY
11.445,85.57,8.63,0.78,AC,FWY
11.445,77.02,7.78,0.9,AC,FWY
9.443,84.77,8.57,0.82,AC,FWY
9.443,77.11,7.81,0.93,AC,FWY
8.812,84.07,8.63,0.98,AC,FWY
8.812,78.09,8.01,1.04,AC,FWY
3.269,83.92,8.63,1,AC,FWY
3.269,78.31,8.17,1.2,AC,FWY
4.122,87.85,9.1,1.04,AC,FWY
4.122,79.59,8.2,1.06,AC,FWY
5.831,80.08,8.33,1.02,CO,FWY
5.831,80.16,8.34,1.02,CO,FWY
5.831,78.33,8.02,0.94,CO,FWY
5.831,78.33,8.02,0.94,CO,FWY
7.563,78.45,8.24,1.1,CO,FWY
7.563,78.32,8.23,1.11,CO,FWY
7.563,81.16,8.12,0.76,CO,FWY
7.563,86.04,9,0.65,CO,FWY
1.799,80.36,8.47,1.11,CO,FWY
1.799,80.16,8.47,1.12,CO,FWY
1.799,82.88,8.46,0.87,CO,FWY
1.799,71.98,7.78,1.33,CO,FWY
5.727,78.85,8.31,1.12,CO,FWY
5.727,86.04,9,0.65,CO,FWY
5.727,71.98,7.78,1.33,CO,FWY
5.727,75.84,8.08,1.21,CO,FWY
2.722,80.52,8.46,1.08,CO,FWY
8.716,77.54,8.28,1.21,CO,FWY
4.74,75.6,8.11,1.26,CO,FWY
8.716,75.84,8.08,1.21,CO,FWY
5.994,76.19,8.2,1.28,CO,FWY
8.174,92.32,9.5,0.65,CO,FWY
4.198,79.39,8.53,1.24,CO,FWY
4.198,98.35,10,0.65,CO,FWY
4.198,76.36,8.22,1.28,CO,FWY
5.759,81.55,8.52,1.04,CO,FWY
5.759,75.39,8.21,1.36,CO,FWY
5.759,72.74,7.87,1.33,CO,FWY
4.058,78.31,8.32,1.18,CO,FWY
4.058,78.18,8.31,1.18,CO,FWY
4.058,72.74,7.87,1.34,CO,FWY
4.058,74.77,7.86,1.14,CO,FWY
2.593,82.68,8.72,1.09,CO,FWY
2.593,77.88,8.15,1.08,CO,FWY
1.774,82.26,8.62,1.05,CO,FWY
1.774,79.55,8.51,1.21,CO,FWY
5.78,85.29,8.79,1.01,AC,FWY
5.78,85.5,8.8,1,AC,FWY
5.78,84.44,8.76,1.09,AC,FWY
5.78,85.29,8.79,1.01,AC,FWY
3.898,92.3,10,1.2,PC,FWY
3.898,91.85,10,1.24,PC,FWY
3.898,92.3,10,1.2,PC,FWY
3.898,90.52,9.81,1.24,PC,FWY
8.928,78.18,8.21,1.26,AC,FWY
8.928,85.16,8.81,1.05,AC,FWY
2.395,80.95,8.45,1.18,AC,FWY
2.395,76.24,7.98,1.25,AC,FWY
9.231,88.04,8.98,0.87,AC,FWY
9.231,89.57,9.14,0.86,AC,FWY
12.658,76.29,8,1.26,AC,FWY
12.658,82.77,8.62,1.14,AC,FWY
6.49,90.21,9.1,0.73,AC,FWY
6.49,90.54,9.1,0.68,AC,FWY
3.983,87.52,8.91,0.86,AC,FWY
3.983,89.96,9.08,0.74,AC,FWY
10.38,84.23,8.54,0.85,AC,FWY
10.38,91.49,9.2,0.68,AC,FWY
3.96,74.77,7.75,1.17,AC,FWY
3.96,82.04,8.18,0.71,AC,FWY
4.56,92.89,9.5,0.65,AC,FWY
4.56,92.89,9.5,0.65,AC,FWY
4.23,83.88,8.43,0.77,AC,FWY
4.23,83.55,8.53,0.93,AC,FWY
7.75,94.5,9.61,0.77,AC,FWY
7.75,94.59,9.62,0.77,AC,FWY
11.68,89.91,9.15,0.83,AC,FWY
11.68,88.57,9.01,0.84,AC,FWY
2.14,93.61,9.38,0.6,AC,FWY
2.14,89.77,8.98,0.64,AC,FWY
10.98,88.21,8.78,0.61,AC,FWY
10.98,85.24,8.45,0.58,AC,FWY
2.05,73.7,7.32,0.79,AC,FWY
2.05,78.76,7.73,0.56,AC,FWY
7.03,86.47,8.84,0.91,AC,FWY
7.03,87.55,8.92,0.87,AC,FWY
3.09,82.74,8.29,0.75,AC,FWY
3.09,88.3,8.9,0.74,AC,FWY
11.05,77.74,7.78,0.81,AC,FWY
11.05,87.45,8.81,0.75,AC,FWY
10,89.9,9.14,0.82,AC,FWY
10,91.66,9.24,0.7,AC,FWY
9.33,80.93,8.29,0.99,AC,FWY
9.33,80.69,8.18,0.89,AC,FWY
7.99,93.03,9.36,0.66,AC,FWY
7.99,90.1,9.08,0.72,AC,FWY
2.96,70.98,7.2,1.01,AC,FWY
2.96,79.36,8.06,0.93,AC,FWY
4.78,87.78,8.85,0.75,AC,FWY
4.78,88.16,8.96,0.83,AC,FWY
5.88,77.06,8.21,1.41,AC,FWY
5.88,79.63,8.29,1.17,AC,FWY
12.56,71.8,7.42,1.17,AC,FWY
12.56,68.76,7.03,1.1,AC,FWY
16.23,77.91,7.94,0.98,AC,FWY
16.23,77.82,7.93,0.98,AC,FWY
16.1,86.29,8.91,1.02,AC,FWY
16.1,84.19,8.98,1.39,AC,FWY
17.21,83.74,8.78,1.21,AC,FWY
17.21,84.4,9.09,1.49,AC,FWY
13.42,77.66,8.04,1.13,AC,FWY
6.02,88.06,9.44,1.42,AC,FWY
26.75,81.51,8.74,1.46,AC,FWY
20.05,80.15,8.45,1.29,AC,FWY
11.75,87.34,9.5,0.65,PC,FWY
7.52,73.63,8.06,1.69,AC,FWY
16.77,87.34,9.5,1.62,PC,FWY
13.24,93.1,10,0.65,PC,FWY
10.47,77.5,8.38,1.52,PC,FWY
10.47,80.37,8.64,1.42,PC,FWY
9.91,87.92,9.8,1.47,PC,FWY
9.91,87.5,9.55,1.35,PC,FWY
7.16,84.21,9.82,1.82,PC,FWY
7.16,87.48,9.82,1.53,PC,FWY
10.25,89.28,9.67,1.27,PC,FWY
10.25,85.62,9.11,1.24,PC,FWY
4.12,91.46,9.92,1.23,PC,FWY
4.12,88.93,9.92,1.46,PC,FWY
10.6,90.88,9.22,0.78,AC,FWY
10.6,91.62,9.34,0.83,AC,FWY
7.7,88.76,9.13,0.96,AC,FWY
7.7,88.86,9.1,0.91,AC,FWY
5.3,85.61,8.89,1.09,AC,FWY
5.3,82.33,8.59,1.17,AC,FWY
7.7,84.04,8.82,1.21,AC,FWY
5.1,74.58,7.71,1.14,AC,FWY
5,81.11,8.39,1.09,AC,FWY
6.8,75.45,7.81,1.15,AC,FWY
4.4,89.49,9.04,0.75,AC,FWY
8.1,82.5,8.48,1.01,AC,FWY
8.1,86.43,8.83,0.91,AC,FWY
9.6,90.38,9.39,1.05,AC,FWY
9.6,83.5,8.67,1.11,AC,FWY
11.7,89.34,9.2,0.96,AC,FWY
11.7,79.52,8.09,0.94,AC,FWY
8.1,82.65,8.54,1.06,AC,FWY
8.1,88.19,8.97,0.84,AC,FWY
11.4,72.39,8.23,1.64,CO,FWY
11.4,73.5,8.58,1.81,CO,FWY
11.9,85,9.01,1.1,CO,FWY
11.9,72.71,8.06,1.49,CO,FWY
3.35,81.02,8.59,1.34,AC,FWY
3.35,72.7,7.97,1.71,AC,FWY
4.426,92.47,9.33,0.7,AC,FWY
4.426,91.29,9.36,0.9,AC,FWY
4.426,90.34,9.24,0.88,AC,FWY
4.426,78.58,8.13,1.11,AC,FWY
10.265,85.72,8.7,0.85,AC,FWY
10.265,83.03,8.39,0.83,AC,FWY
6.192,87.24,9.12,1.15,AC,FWY
6.192,87.8,9.16,1.12,AC,FWY
8.513,79,8.1,1.02,AC,FWY
8.513,81.13,8.29,0.97,AC,FWY
4.936,92.71,9.59,0.98,AC,FWY
4.936,91.77,9.53,1.04,AC,FWY
2.33,94.51,9.67,0.84,AC,FWY
2.33,94.76,9.61,0.73,AC,FWY
